sample-id	Wheat_variety	Ploidy	Plant	Treatment	Block	Plot	Isolate_function
AC162	Ancestral	Tetraploid	Triticum_uranicum	UnTreated	3	21	negative
AC163	Heritage	Hexaploid	Chidham	Treated	3	22	positive
AC164	Heritage	Hexaploid	Chidham	Treated	3	22	negative
AC165	Ancestral	Diploid	Triticum_monococcum	UnTreated	3	23	positive
AC166	Ancestral	Diploid	Triticum_monococcum	UnTreated	3	23	negative
AC167	Heritage	Hexaploid	RL	Treated	3	24	negative
AC168	Grass	Diploid	ASpeltoides	Treated	3	25	positive
AC169	Grass	Diploid	ASpeltoides	Treated	3	25	negative
AC170	Ancestral	Diploid	Triticum_uratu	Treated	3	26	positive
AC171	Ancestral	Diploid	Triticum_uratu	Treated	3	26	negative
AC172	Heritage	Hexaploid	Cadenza	UnTreated	3	27	positive
AC173	Heritage	Hexaploid	Cadenza	UnTreated	3	27	negative
AC174	Ancestral	Hexaploid	Triticum_spelta	Treated	3	28	negative
AC175	Ancestral	Hexaploid	Triticum_macha	UnTreated	3	29	positive
AC176	Ancestral	Hexaploid	Triticum_macha	UnTreated	3	29	negative
AC177	Heritage	Hexaploid	Crusoe	Treated	3	30	negative
AC178	Ancestral	Diploid	Triticum_uratu	UnTreated	3	31	positive
AC179	Ancestral	Diploid	Triticum_uratu	UnTreated	3	31	negative
AC180	Heritage	Hexaploid	Malacca	UnTreated	3	32	positive
AC181	Heritage	Hexaploid	Malacca	UnTreated	3	32	negative
AC182	Heritage	Hexaploid	Chidham	UnTreated	3	33	positive
AC183	Heritage	Hexaploid	Chidham	UnTreated	3	33	negative
AC184	Ancestral	Hexaploid	Triticum_macha	Treated	3	34	positive
AC185	Ancestral	Hexaploid	Triticum_macha	Treated	3	34	negative
AC186	Negative control	Unplanted_soil	Bulk_soil	UnTreated	3	35	positive
AC187	Negative control	Unplanted_soil	Bulk_soil	UnTreated	3	35	negative
AC188	Heritage	Hexaploid	Avalon	Treated	3	36	positive
AC189	Heritage	Hexaploid	Avalon	Treated	3	36	negative
AC190	Heritage	Hexaploid	Malacca	Treated	3	37	negative
AC191	Heritage	Hexaploid	Avalon	UnTreated	3	39	positive
AC192	Heritage	Hexaploid	Avalon	UnTreated	3	39	negative
AC193	Negative control	Unplanted_soil	Bulk_soil	Treated	3	40	negative
AC195	Blank	Blank	Blank	Blank	Blank	Blank	Blank
AC196	Mock_community	Mock_community	Mock_community	Mock_community	Mock_community	Mock_community	Mock_community
AC197	Mock_community	Mock_community	Mock_community	Mock_community	Mock_community	Mock_community	Mock_community
